client_id	audio_id	audio_file	duration_ms	prompt_id	prompt	transcription	votes	age	gender	language	split	char_per_sec	quality_tags
03f7ddc40c3bc674ddd94d53dab82cca	68764	spontaneous-speech-ca-68764.mp3	51480	6590	Com creus que els horts urbans poden millorar la vida als barris?		0			Catalan			
269a55700d91cbe92d368546757ee5a3	69477	spontaneous-speech-ca-69477.mp3	19116	6590	Com creus que els horts urbans poden millorar la vida als barris?	Home, doncs crec que... tot el que sigui que la gent tingui contacte amb la natura, i tingui distraccions, més enllà d'estar enganxats a les xarxes socials em sembla una bona iniciativa.	1	fifties	male_masculine	Catalan		8.108390876752459	
03f7ddc40c3bc674ddd94d53dab82cca	68777	spontaneous-speech-ca-68777.mp3	21420	6591	Quins elements fan que un petit comerç local et resulti especialment atractiu?		0			Catalan			
7860cb263364b344e4f56921530a1847	68838	spontaneous-speech-ca-68838.mp3	20808	6591	Quins elements fan que un petit comerç local et resulti especialment atractiu?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	69685	spontaneous-speech-ca-69685.mp3	4356	6591	Quins elements fan que un petit comerç local et resulti especialment atractiu?	L'atenció personalitzada.	1	sixties	male_masculine	Catalan		5.5096418732782375	
e70aa9c80f3337b3efea26f3fa9098be	71188	spontaneous-speech-ca-71188.mp3	15192	6591	Quins elements fan que un petit comerç local et resulti especialment atractiu?		0			Catalan			
7860cb263364b344e4f56921530a1847	68837	spontaneous-speech-ca-68837.mp3	16668	6592	Descriu la sensació de començar una ruta en bicicleta per camins naturals.	Per una banda és la connexió amb l'entorn i amb el que trobes. Per una altra, doncs les ganes de sortir, les expectatives de què et trobaràs, afora, l'energia que tens quan encara estàs començant la ruta.	0			Catalan		10.07919366450684	
e70aa9c80f3337b3efea26f3fa9098be	71165	spontaneous-speech-ca-71165.mp3	6048	6592	Descriu la sensació de començar una ruta en bicicleta per camins naturals.		0			Catalan			
c8611cefe076da34d7f367524e7381a1	66740	spontaneous-speech-ca-66740.mp3	23220	6593	Com celebren normalment la Castanyada al teu poble o ciutat?	Als pobles ja no es fa una castanyada popular, cadascú s'ho fa a casa seva i, depèn de les famílies. Nosaltres acostumem a celebrar-la amb amics. Ens fem un soparet i després, doncs, el de sempre: les castanyes, els moniatos, panellets —que els faig jo cada any— i, ja està; és una excusa per reunir-te una miqueta amb els amics o, quan els nens eren petits doncs, amb la família també.	1			Catalan		13.608957795004308	
6a502ce04775a6469d385309c329e767	67097	spontaneous-speech-ca-67097.mp3	5652	6593	Com celebren normalment la Castanyada al teu poble o ciutat?	Amb castanyes, panellets i moscatell	1			Catalan		5.661712668082095	
7860cb263364b344e4f56921530a1847	68844	spontaneous-speech-ca-68844.mp3	17568	6593	Com celebren normalment la Castanyada al teu poble o ciutat?	Es fa un foc gran, es fan castanyes amb un... amb les coses aquestes de ferro que es fiquen les castanyes a sobre del foc i llavors es van repartint en paperines... principalment.	1			Catalan		8.367486338797814	
e70aa9c80f3337b3efea26f3fa9098be	71177	spontaneous-speech-ca-71177.mp3	8424	6593	Com celebren normalment la Castanyada al teu poble o ciutat?		0			Catalan			
6a502ce04775a6469d385309c329e767	67094	spontaneous-speech-ca-67094.mp3	5292	6594	Quins records tens de les festes majors quan eres petit/a?	Es feien en un embalat i sempre miràvem de colar-nos pel darrere.	1			Catalan		10.204081632653061	
76b9208b0b2b99d91aecd8d89817fe67	69691	spontaneous-speech-ca-69691.mp3	11196	6594	Quins records tens de les festes majors quan eres petit/a?		0	sixties	male_masculine	Catalan			
c8611cefe076da34d7f367524e7381a1	66738	spontaneous-speech-ca-66738.mp3	54180	6595	Com descriuries lʼambient dʼun mercat setmanal a la teva zona?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	69680	spontaneous-speech-ca-69680.mp3	2556	6595	Com descriuries lʼambient dʼun mercat setmanal a la teva zona?	Doncs molt sorollós.	1			Catalan		7.04225352112676	
e70aa9c80f3337b3efea26f3fa9098be	71166	spontaneous-speech-ca-71166.mp3	7632	6595	Com descriuries lʼambient dʼun mercat setmanal a la teva zona?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68773	spontaneous-speech-ca-68773.mp3	32076	6597	Com acostumes a desconnectar després dʼun dia de feina o dʼestudi?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68781	spontaneous-speech-ca-68781.mp3	19440	6598	Quina importància té per a tu la llengua catalana en la vida quotidiana?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	69687	spontaneous-speech-ca-69687.mp3	5328	6598	Quina importància té per a tu la llengua catalana en la vida quotidiana?	És molt important per poder viure com a català.	0	sixties	male_masculine	Catalan		7.319819819819819	
e70aa9c80f3337b3efea26f3fa9098be	71163	spontaneous-speech-ca-71163.mp3	7416	6598	Quina importància té per a tu la llengua catalana en la vida quotidiana?		0			Catalan			
947df0b0eb22f5709831202a5e640281	63727	spontaneous-speech-ca-63727.mp3	5868	6599	Explica alguna tradició de Sant Jordi que trobis especial.	Explica alguna tradició de Sant Jordi que trobis especial.	1			Catalan		8.520790729379685	
269a55700d91cbe92d368546757ee5a3	69478	spontaneous-speech-ca-69478.mp3	25380	6599	Explica alguna tradició de Sant Jordi que trobis especial.		0	fifties	male_masculine	Catalan			
c8611cefe076da34d7f367524e7381a1	66727	spontaneous-speech-ca-66727.mp3	20196	6600	Com ha canviat la manera de viatjar per a tu en els últims anys?	Doncs en els últims anys, la veritat és que viatjo molt menys, perquè trobo que tot s'ha encarit moltíssim, tant l'allotjament com els vols o la gasolina pel cotxe, etcètera. La qual cosa fa que, francament, viatgi potser la meitat del que acostumava a viatjar abans.	1			Catalan		10.99227569815805	
03f7ddc40c3bc674ddd94d53dab82cca	68782	spontaneous-speech-ca-68782.mp3	54936	6600	Com ha canviat la manera de viatjar per a tu en els últims anys?	Sobretot amb l'ús de la tecnologia és més fàcil organitzar viatges, planificar rutes, coses a fer, informar-te'n... informa-te'n prèviament, i així poder anar amb una certa preparació. Però a més... bé, també dir que si conduïsc... jo, ja no em perc, perquè tinc molta tendència a... a perdre'm i a triar els... els camins equivocats, i ara amb el GPS això es redueix prou, i... després també una cosa que he descobert últimament, és eh... utilitzar la... els... auriculars amb algun... programa d'intel·ligència artificial per anar fent-li preguntes i que em vaja fent de guia turism... de guia turístic mentre es visita qualsevol indret.	0			Catalan		9.756807921945537	
03f7ddc40c3bc674ddd94d53dab82cca	68766	spontaneous-speech-ca-68766.mp3	31608	6601	Quin paper té la ràdio o els pòdcasts a la teva rutina?		0			Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71005	spontaneous-speech-ca-71005.mp3	8172	6601	Quin paper té la ràdio o els pòdcasts a la teva rutina?		0			Catalan			
c8611cefe076da34d7f367524e7381a1	66730	spontaneous-speech-ca-66730.mp3	28440	6602	Com valores el fet de fer la migdiada els caps de setmana?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68776	spontaneous-speech-ca-68776.mp3	10188	6602	Com valores el fet de fer la migdiada els caps de setmana?	Sens dubte una becaeta el cap de setmana senta fenomenal. Això sí, que no siga massa llarga per a no perdre la vesprada sencera	1			Catalan		10.208087946603847	
76b9208b0b2b99d91aecd8d89817fe67	70611	spontaneous-speech-ca-70611.mp3	10548	6602	Com valores el fet de fer la migdiada els caps de setmana?	Normalment no fai migdiada els caps de setmana. Per tant, no fai cap valoració ni positiva ni negativa.	1	sixties	male_masculine	Catalan		8.153204398938188	
c8611cefe076da34d7f367524e7381a1	66737	spontaneous-speech-ca-66737.mp3	25920	6603	Descriu lʼambient dʼuna fira de Nadal al teu barri.	Al meu poble no hi ha fira de Nadal. És molt trist això. Jo que soc barcelonina, i ara visc en un poble trobo molt a faltar la fira de Santa Llúcia, no la d'ara, la que hi havia quan jo era... adolescent i jove, i em passejava per allà els carrerons al voltant de la catedral, això m'encantava, però... ja no existeix això, ni a Barcelona, ni a fora. Ara tot és una cosa... purament molt de màrqueting, i molta cosa, però no és... no hi ha aquell ambient que hi havia.	0			Catalan		14.506172839506172	
6a502ce04775a6469d385309c329e767	67092	spontaneous-speech-ca-67092.mp3	8028	6603	Descriu lʼambient dʼuna fira de Nadal al teu barri.	Els últims anys, les parades són de particulars que venen objectes de segona mà.	1			Catalan		8.345789735924265	
6a502ce04775a6469d385309c329e767	67092	spontaneous-speech-ca-67092.mp3	8028	6603	Descriu lʼambient dʼuna fira de Nadal al teu barri.	Els últims anys les parades són de particulars que venen objectes de segona mà.	1			Catalan		8.221225710014947	
7860cb263364b344e4f56921530a1847	67538	spontaneous-speech-ca-67538.mp3	5976	6603	Descriu lʼambient dʼuna fira de Nadal al teu barri.	Alegre, ben il·luminada, moltes paradetes, gent contenta.	1			Catalan		8.534136546184738	
03f7ddc40c3bc674ddd94d53dab82cca	68760	spontaneous-speech-ca-68760.mp3	29916	6603	Descriu lʼambient dʼuna fira de Nadal al teu barri.		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	69684	spontaneous-speech-ca-69684.mp3	10800	6603	Descriu lʼambient dʼuna fira de Nadal al teu barri.		0	sixties	male_masculine	Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71187	spontaneous-speech-ca-71187.mp3	18828	6603	Descriu lʼambient dʼuna fira de Nadal al teu barri.		0			Catalan			
6a502ce04775a6469d385309c329e767	67098	spontaneous-speech-ca-67098.mp3	5652	6604	Què significa per a tu compartir el pa amb tomàquet amb amics o família?	Estalviar diners, perquè  jo poso el pà i el tomàquet i ells que posin el pernil.	1			Catalan		11.500353857041755	
6a502ce04775a6469d385309c329e767	67098	spontaneous-speech-ca-67098.mp3	5652	6604	Què significa per a tu compartir el pa amb tomàquet amb amics o família?	Estalviar diners, perquè jo poso el pa i el tomàquet i ells que posin el pernil.	1			Catalan		11.500353857041755	
206dad45a96629a9db3e741b11475f7f	67568	spontaneous-speech-ca-67568.mp3	23328	6604	Què significa per a tu compartir el pa amb tomàquet amb amics o família?	Bé, penso que el pa amb tomàquet o en general qualsevol àpat és un moment de... de... de reunió familiar en el qual doncs es poden... poden sortir els temes, em... de, del dia, i comentar-los, o bé temes més profunds que afecten doncs... a les relacions familiars, eh, etcètera.	1			Catalan		9.816529492455418	
76b9208b0b2b99d91aecd8d89817fe67	69692	spontaneous-speech-ca-69692.mp3	4428	6604	Què significa per a tu compartir el pa amb tomàquet amb amics o família?	Compartiu menjar que ens agrada a tots.	1	sixties	male_masculine	Catalan		7.452574525745257	
269a55700d91cbe92d368546757ee5a3	69475	spontaneous-speech-ca-69475.mp3	11628	6605	Explica una experiència memorable en un correfoc o castell de focs artificials.		0			Catalan			
6a502ce04775a6469d385309c329e767	70994	spontaneous-speech-ca-70994.mp3	7164	6605	Explica una experiència memorable en un correfoc o castell de focs artificials.		0			Catalan			
269a55700d91cbe92d368546757ee5a3	69476	spontaneous-speech-ca-69476.mp3	9432	6606	Tʼinformes de lʼactualitat sense fer servir televisió convencional? Com?	Per seguir l'actualitat, normalment utilitzo l'aplicació del 324. De 3cat.	1	fifties	male_masculine	Catalan		6.891433418150975	
76b9208b0b2b99d91aecd8d89817fe67	69693	spontaneous-speech-ca-69693.mp3	7056	6606	Tʼinformes de lʼactualitat sense fer servir televisió convencional? Com?	Mitjançant internet amb el meu ordinador o amb el mòbil.	1	sixties	male_masculine	Catalan		6.660997732426304	
e70aa9c80f3337b3efea26f3fa9098be	71176	spontaneous-speech-ca-71176.mp3	3492	6607	Quines iniciatives locals coneixes per fomentar la lectura entre joves?		0			Catalan			
c8611cefe076da34d7f367524e7381a1	66731	spontaneous-speech-ca-66731.mp3	33588	6608	Com creus que el teletreball ha influït en lʼequilibri feina-vida a casa teva?	No ha influït, perquè treballava en una empresa on no em deixaven fer teletreball. Ara teletreballo un dia a la setmana i, a mi m'agrada, teletreballar. Trobo que està bé estar a casa. Eh, soc superorganitzada en aquest aspecte i segueixo fil per randa el que és l'horari laboral que faig a la feina. Faig exactament el mateix horari i, m'agrada estar a casa, no haver de sortir, no haver d'agafar el cotxe per anar a la feina. I, el meu marit teletreballa el mateix dia, per la qual cosa és un dia entre setmana doncs que podem dinar junts també, i això també m'agrada.	1			Catalan		13.874002619983328	
e70aa9c80f3337b3efea26f3fa9098be	71181	spontaneous-speech-ca-71181.mp3	16668	6608	Com creus que el teletreball ha influït en lʼequilibri feina-vida a casa teva?		0			Catalan			
7860cb263364b344e4f56921530a1847	67540	spontaneous-speech-ca-67540.mp3	10620	6609	Com definiries lʼesperit castellaire sense entrar en detalls tècnics?	La força conjunta de la gent, que construeix un projecte comú i un edifici, confiant els uns en els altres.	1			Catalan		8.286252354048964	
03f7ddc40c3bc674ddd94d53dab82cca	68784	spontaneous-speech-ca-68784.mp3	21240	6610	Quin temps fa avui a la teva zona?	Ara mateix està plovent, i pel que sent, eh, crec que prou fort. A més és molt inusual en estes dates d'estiu en la meua zona, i a més amb molta tempesta perquè no para de sentir trons. Així que sembla que està mogudeta la cosa.	0			Catalan		8.615819209039547	
76b9208b0b2b99d91aecd8d89817fe67	69688	spontaneous-speech-ca-69688.mp3	3060	6610	Quin temps fa avui a la teva zona?	Sol i núvols.	1	sixties	male_masculine	Catalan		3.5947712418300655	
c8611cefe076da34d7f367524e7381a1	66739	spontaneous-speech-ca-66739.mp3	5256	6611	Quina estació tʼagrada més i per què?	L'estiu és l'estació que m'agrada més perquè odio el fred.	1			Catalan		9.322678843226788	
03f7ddc40c3bc674ddd94d53dab82cca	68763	spontaneous-speech-ca-68763.mp3	16956	6611	Quina estació tʼagrada més i per què?		0			Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71174	spontaneous-speech-ca-71174.mp3	5184	6611	Quina estació tʼagrada més i per què?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68775	spontaneous-speech-ca-68775.mp3	15588	6612	Quina tasca de voluntariat tʼagradaria provar i per què?		0			Catalan			
7860cb263364b344e4f56921530a1847	67539	spontaneous-speech-ca-67539.mp3	9576	6613	Descriu lʼúltim animal que has vist.		0			Catalan			
77752776d298e0cc2c073eb45dbd68ca	67572	spontaneous-speech-ca-67572.mp3	15156	6613	Descriu lʼúltim animal que has vist.	L'últim animal que he vist és un gat. Era peludet, grosset i molt carinyós. El seu nom era Sucre i li encanta fregar-se en les cames.	1			Catalan		7.1258907363420425	
03f7ddc40c3bc674ddd94d53dab82cca	68778	spontaneous-speech-ca-68778.mp3	22140	6613	Descriu lʼúltim animal que has vist.		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	69682	spontaneous-speech-ca-69682.mp3	11916	6614	Quina és la teva festa preferida i per què?	El dia de Nadal, perquè es reuneix la família, o qui un considera la seva família per celebrar-ho junts.	1	sixties	male_masculine	Catalan		7.2171869754951326	
76b9208b0b2b99d91aecd8d89817fe67	69682	spontaneous-speech-ca-69682.mp3	11916	6614	Quina és la teva festa preferida i per què?	El dia de Nadal, per què es reuneix la família, o qui un considera la seva família, per celebrar-ho junts.	0	sixties	male_masculine	Catalan		7.301107754279959	
e70aa9c80f3337b3efea26f3fa9098be	71175	spontaneous-speech-ca-71175.mp3	5688	6614	Quina és la teva festa preferida i per què?		0			Catalan			
6a502ce04775a6469d385309c329e767	67090	spontaneous-speech-ca-67090.mp3	3312	6615	Què tʼinspira a la feina?	Les ganes de fer vacances	1			Catalan		6.340579710144927	
c8611cefe076da34d7f367524e7381a1	66728	spontaneous-speech-ca-66728.mp3	39420	6616	Quin és, a parer teu, lʼinvent més important?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	70614	spontaneous-speech-ca-70614.mp3	3816	6616	Quin és, a parer teu, lʼinvent més important?	El foc.	1	sixties	male_masculine	Catalan		1.572327044025157	transcription-length
76b9208b0b2b99d91aecd8d89817fe67	70614	spontaneous-speech-ca-70614.mp3	3816	6616	Quin és, a parer teu, lʼinvent més important?	El foc.	0	sixties	male_masculine	Catalan		1.572327044025157	transcription-length
