client_id	audio_id	audio_file	duration_ms	prompt_id	prompt	transcription	votes	age	gender	language	split	char_per_sec	quality_tags
e70aa9c80f3337b3efea26f3fa9098be	71164	spontaneous-speech-ca-71164.mp3	4680	6616	Quin és, a parer teu, lʼinvent més important?		0			Catalan			
c8611cefe076da34d7f367524e7381a1	66736	spontaneous-speech-ca-66736.mp3	7020	6617	Quina qualitat valores més en la gent?	L'honestedat, l'empatia i, bàsicament, el fet de ser una bona persona.	1			Catalan		8.547008547008547	
03f7ddc40c3bc674ddd94d53dab82cca	68758	spontaneous-speech-ca-68758.mp3	12888	6617	Quina qualitat valores més en la gent?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	70616	spontaneous-speech-ca-70616.mp3	3888	6617	Quina qualitat valores més en la gent?	La sinceritat.	1	sixties	male_masculine	Catalan		3.343621399176955	
03f7ddc40c3bc674ddd94d53dab82cca	68767	spontaneous-speech-ca-68767.mp3	25956	6618	Quin és el teu plat preferit?		0			Catalan			
7860cb263364b344e4f56921530a1847	68839	spontaneous-speech-ca-68839.mp3	12240	6618	Quin és el teu plat preferit?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	69686	spontaneous-speech-ca-69686.mp3	5400	6618	Quin és el teu plat preferit?	La truita de patates amb pà amb tomàquet.	1	sixties	male_masculine	Catalan		6.296296296296296	
e70aa9c80f3337b3efea26f3fa9098be	71190	spontaneous-speech-ca-71190.mp3	5040	6618	Quin és el teu plat preferit?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68774	spontaneous-speech-ca-68774.mp3	19620	6619	Descriu breument la recepta dʼun plat de la cuina catalana.		0			Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71182	spontaneous-speech-ca-71182.mp3	10872	6622	Quin és un lloc històric famós de Catalunya que val la pena visitar?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68768	spontaneous-speech-ca-68768.mp3	21636	6623	Quin consell donaries a un amic que està disgustat?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68783	spontaneous-speech-ca-68783.mp3	4500	6624	Si poguessis demanar un desig, què desitjaries?	Que la meua parella em demanara matrimoni.	0			Catalan		8.0	
e70aa9c80f3337b3efea26f3fa9098be	71172	spontaneous-speech-ca-71172.mp3	3168	6625	Quina creus que és la lliçó de vida més important?		0			Catalan			
c8611cefe076da34d7f367524e7381a1	66734	spontaneous-speech-ca-66734.mp3	14760	6626	Què significa lʼèxit per a tu?	L'èxit per mi és aconseguir estar bé amb tu mateix. Ser feliç, si és que la felicitat existeix, però, almenys, mm..., arribar a un benestar personal i a un equilibri personal. Això és l'èxit.	1			Catalan		10.70460704607046	
7860cb263364b344e4f56921530a1847	68836	spontaneous-speech-ca-68836.mp3	10296	6626	Què significa lʼèxit per a tu?	Ah... significa arribar i superar aquells objectius i aquells, eh... aquelles metes que te, que un s'ha proposat i els que vol arribar.	0			Catalan		10.975135975135975	
e70aa9c80f3337b3efea26f3fa9098be	71170	spontaneous-speech-ca-71170.mp3	8604	6626	Què significa lʼèxit per a tu?		0			Catalan			
7860cb263364b344e4f56921530a1847	67541	spontaneous-speech-ca-67541.mp3	5508	6627	Què creus que és la base de lʼamistat?		0			Catalan			
206dad45a96629a9db3e741b11475f7f	67566	spontaneous-speech-ca-67566.mp3	32832	6627	Què creus que és la base de lʼamistat?	La base de l'amistat crec que és la confiança mútua, la generositat, saber que l'altra persona és a prop teu si la necessites i tu també estar a prop seu si ella et necessita. En fi, mantenir una relació que a vegades pot ser més distant en el temps o més distant en l'espai però que d'alguna manera saps que sempre aquella persona és allà si la necessites	1			Catalan		8.80238791423002	
e70aa9c80f3337b3efea26f3fa9098be	71189	spontaneous-speech-ca-71189.mp3	3780	6627	Què creus que és la base de lʼamistat?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68769	spontaneous-speech-ca-68769.mp3	7848	6628	Quin creus que és el paper de lʼeducació a la societat?		0			Catalan			
7860cb263364b344e4f56921530a1847	68842	spontaneous-speech-ca-68842.mp3	57456	6628	Quin creus que és el paper de lʼeducació a la societat?		0			Catalan			
c8611cefe076da34d7f367524e7381a1	66735	spontaneous-speech-ca-66735.mp3	40248	6629	Què tʼagradaria aprendre?	De tot. M'encanta aprendre. M'agradaria molt aprendre més coses i tenir temps per aprendre més coses. Ja tinc una certa edat i, ara estic aprenent italià, que és una llengua que m'agrada molt i, penso que, quan em jubili, una part del temps que guanyaré el dedicaré a aprendre encara més coses. Com que soc més de lletres, doncs, segurament seran, jo que sé, noves llengües o,  m'apuntaré a cursos o a seminaris d'història que m'ha és el que més m'ha agradat a la vida i és el que he estudiat o eh, no ho sé, coses així: música... Però, segur, segur que dedicaré molt de temps a seguir aprenent. Penso que és essencial durant la vida aprendre fins al final.	1			Catalan		13.317431922083086	
03f7ddc40c3bc674ddd94d53dab82cca	68779	spontaneous-speech-ca-68779.mp3	17568	6629	Què tʼagradaria aprendre?	M'agradaria aprendre euskera. Sé que és un idioma molt interessant, i, i bé, he escoltat alguna cançó i l'he traduïda, en euskera, i si que m'agradaria en algun moment aprendre un poc.	1			Catalan		8.709016393442623	
76b9208b0b2b99d91aecd8d89817fe67	69689	spontaneous-speech-ca-69689.mp3	3276	6629	Què tʼagradaria aprendre?	A tocar el piano.	1	sixties	male_masculine	Catalan		4.273504273504273	
e70aa9c80f3337b3efea26f3fa9098be	71173	spontaneous-speech-ca-71173.mp3	3600	6629	Què tʼagradaria aprendre?		0			Catalan			
7860cb263364b344e4f56921530a1847	68840	spontaneous-speech-ca-68840.mp3	36828	6630	Quina importància dones a disposar dʼespais verds dins les ciutats?		0			Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71169	spontaneous-speech-ca-71169.mp3	7200	6630	Quina importància dones a disposar dʼespais verds dins les ciutats?		0			Catalan			
6a502ce04775a6469d385309c329e767	67095	spontaneous-speech-ca-67095.mp3	5688	6631	Quin tipus de transport públic hi ha disponible?	Des de Sant Antoni només un autobús que et porta fins a l'estació de tren de Llinars	1			Catalan		11.954992967651195	
03f7ddc40c3bc674ddd94d53dab82cca	68785	spontaneous-speech-ca-68785.mp3	33156	6631	Quin tipus de transport públic hi ha disponible?	Al meu poble no hi ha transport públic, teníem un autobús urbà i el van eliminar; teníem un sistema de lloguer de bicis gratuït municipal i també el van eliminar. I bé, sí que és cert que passa algun autobús de línia comarcal o intercomarcal que fa parada al poble, però per a moure's dintre del poble, en vehicle privant o caminant, que és el que jo solc fer	1			Catalan		8.776692001447701	
e70aa9c80f3337b3efea26f3fa9098be	71167	spontaneous-speech-ca-71167.mp3	4968	6631	Quin tipus de transport públic hi ha disponible?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	69690	spontaneous-speech-ca-69690.mp3	8316	6632	Quins són els llocs preferits perquè els nens juguin?	Un parc infantil amb presència d'adults, per controlar.	0	sixties	male_masculine	Catalan		5.772005772005771	
e70aa9c80f3337b3efea26f3fa9098be	71180	spontaneous-speech-ca-71180.mp3	3492	6632	Quins són els llocs preferits perquè els nens juguin?		0			Catalan			
c8611cefe076da34d7f367524e7381a1	66741	spontaneous-speech-ca-66741.mp3	38700	6633	Què creus que és important per a un bon barri?	Doncs penso que és important que tingui serveis, que hi hagi una bona escola, que hi hagi una biblioteca, que hi hagi un bon servei mèdic en el CAP. Penso que és molt important que els veïns doncs estiguin disposats a participar en les activitats o en les associacions o, qualsevol iniciativa que es prengui en el barri, perquè això crea comunitat i, doncs que la gent estigui oberta a conèixer els seus veïns i veïnes i a poder fer doncs una mica de xarxa per ajudar tots aquells que no tenen família o que en un moment donat poden necessitar un cop de mà. Penso que això és el que hi hauria d'haver a tots els barris.	1			Catalan		12.97157622739018	
7860cb263364b344e4f56921530a1847	67537	spontaneous-speech-ca-67537.mp3	6768	6633	Què creus que és important per a un bon barri?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68765	spontaneous-speech-ca-68765.mp3	23868	6633	Què creus que és important per a un bon barri?		0			Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71179	spontaneous-speech-ca-71179.mp3	5328	6633	Què creus que és important per a un bon barri?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68786	spontaneous-speech-ca-68786.mp3	15048	6634	Quin tipus dʼesdeveniments se celebren a la teva ciutat/poble?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68780	spontaneous-speech-ca-68780.mp3	9900	6635	Per a què utilitzes més la tecnologia?	per el treball, per la meua feina em passe tot el dia davant de l'ordinador per tant diria que és el motiu per el que més gaste la tecnologia	0			Catalan		11.414141414141413	
76b9208b0b2b99d91aecd8d89817fe67	70615	spontaneous-speech-ca-70615.mp3	13788	6635	Per a què utilitzes més la tecnologia?	Per dos qüestions. Primer, cercar respostes d'informació, segon, per orientar-me en el en el espai, per desplaçar-me.	0	sixties	male_masculine	Catalan		7.325210327821294	
e70aa9c80f3337b3efea26f3fa9098be	71186	spontaneous-speech-ca-71186.mp3	14148	6635	Per a què utilitzes més la tecnologia?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68759	spontaneous-speech-ca-68759.mp3	17136	6636	Quin creus que és lʼimpacte de la tecnologia en la teva vida quotidiana?		0			Catalan			
7860cb263364b344e4f56921530a1847	68846	spontaneous-speech-ca-68846.mp3	23508	6636	Quin creus que és lʼimpacte de la tecnologia en la teva vida quotidiana?	És total. Des de la feina que faig, a l'oci amb el que em diverteixo, al transport que faig servir... a tot arreu està la tecnologia completament integrada i absolutament enllaçada. Crec que l'impacte és total.	0			Catalan		7.444274289603539	
e70aa9c80f3337b3efea26f3fa9098be	71184	spontaneous-speech-ca-71184.mp3	7992	6636	Quin creus que és lʼimpacte de la tecnologia en la teva vida quotidiana?		0			Catalan			
206dad45a96629a9db3e741b11475f7f	67567	spontaneous-speech-ca-67567.mp3	[phone]	Quin és el principal avantatge dels telèfons mòbils?	Bé, jo crec que el principal avantatge dels telèfons mòbils és la comunicació, entre persones, sobretot entre amics i família, que a vegades pot ser que siguin distants, en el espai, i això fa que, de forma abans impensable, ara ens puguem comunicar, doncs, amb regularitat, amb persones que tens a l'altra banda del món, a part de que després també pots usar-lo per informar-te, o desinformar-te, sobre varietat de temes del teu entorn. I per perder el temps també.	1			Catalan		9.826325411334553	
c8611cefe076da34d7f367524e7381a1	66732	spontaneous-speech-ca-66732.mp3	72180	6638	Què penses de la intel·ligència artificial?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68761	spontaneous-speech-ca-68761.mp3	18828	6638	Què penses de la intel·ligència artificial?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	69681	spontaneous-speech-ca-69681.mp3	5436	6638	Què penses de la intel·ligència artificial?	Un nou avenç tecnològic per canviar la humanitat.	0	sixties	male_masculine	Catalan		7.72626931567329	
76b9208b0b2b99d91aecd8d89817fe67	69681	spontaneous-speech-ca-69681.mp3	5436	6638	Què penses de la intel·ligència artificial?	Un nou avenç tecnològic per canviar la humanitat.	1	sixties	male_masculine	Catalan		7.72626931567329	
e70aa9c80f3337b3efea26f3fa9098be	71171	spontaneous-speech-ca-71171.mp3	10188	6638	Què penses de la intel·ligència artificial?		0			Catalan			
7860cb263364b344e4f56921530a1847	68845	spontaneous-speech-ca-68845.mp3	27216	6639	Quina innovació tecnològica tʼha sorprès més recentment?	Els avenços que s'han fet en el camp de la diabetis, eh... on te... cada vegada hi ha sensors per me... mesurar la glucosa en sang, i bombes per a... administrar la insulina, diferents tecnologies que... la veritat és que...  ajuden molt al, al dia a dia del... dels pacients i... i que fa un temps enrere no els ah tenien i és un camp qualitatiu molt gran.	0			Catalan		10.618753674309229	
e70aa9c80f3337b3efea26f3fa9098be	71183	spontaneous-speech-ca-71183.mp3	2916	6639	Quina innovació tecnològica tʼha sorprès més recentment?		0			Catalan			
7860cb263364b344e4f56921530a1847	68843	spontaneous-speech-ca-68843.mp3	36936	6640	Creus que la tecnologia apropa o allunya les persones? Per què?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	70613	spontaneous-speech-ca-70613.mp3	12420	6640	Creus que la tecnologia apropa o allunya les persones? Per què?	La tecnologia pot apropar o allunyar a les persones. Depèn de com la utilitzem i la valorem en cada moment.	1	sixties	male_masculine	Catalan		7.085346215780999	
2ac080c5dfd7598ad9adf1cfaaad4495	69222	spontaneous-speech-ca-69222.mp3	10260	6641	Quina és la característica més útil dʼInternet per a tu?	La característica més útil d'internet és tindre accés a informació de forma immediata.	1			Catalan		7.212475633528265	
76b9208b0b2b99d91aecd8d89817fe67	70612	spontaneous-speech-ca-70612.mp3	8100	6641	Quina és la característica més útil dʼInternet per a tu?	Trobar respostes a la informació necessària en qualsevol moment, quan ho necessito.	0	sixties	male_masculine	Catalan		8.88888888888889	
76b9208b0b2b99d91aecd8d89817fe67	70612	spontaneous-speech-ca-70612.mp3	8100	6641	Quina és la característica més útil dʼInternet per a tu?	Trobar respostes a la informació necessària en qualsevol moment, quan ho necessito.	1	sixties	male_masculine	Catalan		8.88888888888889	
e70aa9c80f3337b3efea26f3fa9098be	71002	spontaneous-speech-ca-71002.mp3	11052	6642	Quin consell donaries als joves sobre lʼús de la tecnologia?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68770	spontaneous-speech-ca-68770.mp3	48960	6643	Què creus que té el futur de la tecnologia en lʼeducació?		0			Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71004	spontaneous-speech-ca-71004.mp3	10872	6643	Què creus que té el futur de la tecnologia en lʼeducació?		0			Catalan			
c8611cefe076da34d7f367524e7381a1	66733	spontaneous-speech-ca-66733.mp3	15300	6644	A quins jocs juguen els nens que tʼenvolten?	Malauradament, a la família ara no tenim nens. Però pel que veig els nens ja no juguen al carrer com abans. Visc en un poble i no veig cap nen jugant al carrer. Tots estan enganxats a les seves maquinetes, a les seues pantalles i això ho trobo molt trist.	1			Catalan		13.4640522875817	
03f7ddc40c3bc674ddd94d53dab82cca	68772	spontaneous-speech-ca-68772.mp3	22968	6644	A quins jocs juguen els nens que tʼenvolten?		0			Catalan			
76b9208b0b2b99d91aecd8d89817fe67	69683	spontaneous-speech-ca-69683.mp3	3816	6645	Si tinguessis més temps lliure per dedicar-te a una nova afició, quina escolliries?	Muntanyisme.	1	sixties	male_masculine	Catalan		3.144654088050314	
76b9208b0b2b99d91aecd8d89817fe67	69683	spontaneous-speech-ca-69683.mp3	3816	6645	Si tinguessis més temps lliure per dedicar-te a una nova afició, quina escolliries?	Muntanyisme.	1	sixties	male_masculine	Catalan		3.144654088050314	
e70aa9c80f3337b3efea26f3fa9098be	71003	spontaneous-speech-ca-71003.mp3	3096	6645	Si tinguessis més temps lliure per dedicar-te a una nova afició, quina escolliries?		0			Catalan			
03f7ddc40c3bc674ddd94d53dab82cca	68771	spontaneous-speech-ca-68771.mp3	10008	6646	Descriu una activitat creativa en què hagis participat.		0			Catalan			
269a55700d91cbe92d368546757ee5a3	69479	spontaneous-speech-ca-69479.mp3	11664	6646	Descriu una activitat creativa en què hagis participat.		0	fifties	male_masculine	Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71178	spontaneous-speech-ca-71178.mp3	3600	6646	Descriu una activitat creativa en què hagis participat.		0			Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71168	spontaneous-speech-ca-71168.mp3	3492	6647	Descriu un objecte bonic o decoratiu que tʼagradi.		0			Catalan			
c8611cefe076da34d7f367524e7381a1	66729	spontaneous-speech-ca-66729.mp3	16020	6648	Com és el teu cap de setmana ideal?	Doncs el meu cap de setmana ideal és un cap de setmana en què puc compartir el meu temps amb la família, que podem fer activitats tots junts i que, com que ara tinc les filles que ja són grans, doncs, que elles vulguin compartir aquestes activitats amb mi també. Això és el meu cap de setmana ideal.	1			Catalan		15.106117353308365	
03f7ddc40c3bc674ddd94d53dab82cca	68762	spontaneous-speech-ca-68762.mp3	24228	6649	Descriu, breument, una pel·lícula que tʼhagi agradat.		0			Catalan			
7860cb263364b344e4f56921530a1847	68841	spontaneous-speech-ca-68841.mp3	21960	6649	Descriu, breument, una pel·lícula que tʼhagi agradat.		0			Catalan			
e70aa9c80f3337b3efea26f3fa9098be	71185	spontaneous-speech-ca-71185.mp3	23904	6649	Descriu, breument, una pel·lícula que tʼhagi agradat.		0			Catalan			
